Name;English Name;German Name;French Name;Chinese Name;English;German;French;Chinese;;;;;;;;;;;;;;
onValueChanged;On Value Changed;Bei Wertänderung;Lorsque la valeur change;值变更时;;;;;;;;;;;;;;;;;;
onValueChanged_script;;;;;;;;;;;;;;;;;;;;;;
onFilled;On Filled;Bei Füllung;Lorsque rempli;填充时;;;;;;;;;;;;;;;;;;
onFilled_script;;;;;;;;;;;;;;;;;;;;;;
onEmpty;On Empty;Bei Leere;Lorsque vide;清空时;;;;;;;;;;;;;;;;;;
onEmpty_script;;;;;;;;;;;;;;;;;;;;;;
onSegmentFilled;On SegmentFilled;Bei Segmentfüllung;Lorsque segment rempli;分段填充时;;;;;;;;;;;;;;;;;;
onSegmentFilled_script;;;;;;;;;;;;;;;;;;;;;;
onSegmentEmpty;On Segment Empty;Bei segmentweiser Leere;Lorsque segment vide;分段清空时;;;;;;;;;;;;;;;;;;
onSegmentEmpty_script;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
scriptReference;Scripting Reference;Skriptreferenz;Référence de script;脚本参考;Scripting Reference;Skriptreferenz;Référence de script;脚本参考;;;;;;;;;;;;;;
basicSettings;Basic;;;;Basic;;;;;;;;;;;;;;;;;
shapeSection;Shape Customization;;;;Shape Customization;;;;;;;;;;;;;;;;;
materialSection;Material Customization;;;;Material Customization;;;;;;;;;;;;;;;;;
generalSettings;General;;;;General;;;;;;;;;;;;;;;;;
valueSettings;Value;;;;Value;;;;;;;;;;;;;;;;;
backgroundSettings;Background;;;;Background;;;;;;;;;;;;;;;;;
borderSettings;Border;;;;Border;;;;;;;;;;;;;;;;;
overlaySettings;Overlay;;;;Overlay;;;;;;;;;;;;;;;;;
shadowSettings;Shadow;;;;Shadow;;;;;;;;;;;;;;;;;
otherSettings;Other;;;;Other;;;;;;;;;;;;;;;;;
eventSettings;Events;;;;Events;;;;;;;;;;;;;;;;;
vertexCount;Vertex Count;;;;Vertex Count;;;;;;;;;;;;;;;;;
quickHelpTitle;Quick Help;;;;Quick Help;;;;;;;;;;;;;;;;;
quickHelp01;"Change progress bar features via script. <progress bar>.Value = 0.1f; etc.";;;;"Change progress bar features via script. <progress bar>.Value = 0.1f; etc.";;;;;;;;;;;;;;;;;
quickHelp02;Get the Component with GetComponent<ProceduralProgressBar>;;;;Get the Component with GetComponent<ProceduralProgressBar>;;;;;;;;;;;;;;;;;
quickHelp03;Don't forget to use the namespace Renge.PPB when scripting;;;;Don't forget to use the namespace Renge.PPB when scripting;;;;;;;;;;;;;;;;;
